yarn run v1.22.5
$ ts-node --esm src/main.ts 08 2
./08/index.js
explore
{ start: true, currentNodes: [] }
{ instruction: 'L', steps: 0, diff: 0, currentNode: undefined }
{ instruction: 'R', steps: 16849, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16850, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16851, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16852, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16853, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16854, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16855, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16856, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16857, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16858, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16859, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16860, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16861, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16862, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16863, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16864, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16865, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16866, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16867, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16868, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16869, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16870, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16871, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16872, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16873, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16874, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16875, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16876, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16877, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16878, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16879, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16880, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16881, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16882, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16883, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16884, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16885, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16886, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16887, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16888, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16889, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16890, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16891, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16892, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16893, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16894, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16895, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16896, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16897, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16898, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16899, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16900, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16901, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16902, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16903, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16904, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16905, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16906, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16907, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16908, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16909, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16910, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16911, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16912, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16913, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16914, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16915, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16916, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16917, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16918, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16919, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16920, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16921, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16922, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16923, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16924, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16925, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16926, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16927, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16928, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16929, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16930, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16931, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16932, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16933, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16934, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16935, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16936, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16937, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16938, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16939, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16940, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16941, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16942, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16943, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16944, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16945, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16946, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16947, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16948, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16949, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16950, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16951, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16952, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16953, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16954, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16955, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16956, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16957, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16958, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16959, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16960, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16961, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16962, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16963, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16964, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16965, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16966, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16967, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16968, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16969, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16970, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16971, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16972, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16973, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16974, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16975, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16976, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16977, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16978, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16979, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16980, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16981, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16982, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16983, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16984, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16985, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16986, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16987, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16988, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16989, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16990, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16991, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16992, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16993, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16994, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16995, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16996, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16997, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16998, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 16999, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17000, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17001, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17002, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17003, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17004, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17005, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17006, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17007, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17008, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17009, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17010, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17011, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17012, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17013, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17014, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17015, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17016, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17017, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17018, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17019, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17020, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17021, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17022, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17023, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17024, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17025, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17026, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17027, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17028, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17029, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17030, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17031, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17032, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17033, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17034, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17035, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17036, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17037, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17038, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17039, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17040, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17041, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17042, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17043, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17044, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17045, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17046, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17047, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17048, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17049, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17050, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17051, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17052, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17053, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17054, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17055, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17056, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17057, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17058, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17059, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17060, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17061, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17062, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17063, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17064, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17065, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17066, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17067, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17068, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17069, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17070, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17071, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17072, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17073, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17074, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17075, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17076, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17077, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17078, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17079, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17080, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17081, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17082, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17083, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17084, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17085, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17086, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17087, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17088, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17089, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17090, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17091, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17092, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17093, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17094, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17095, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17096, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17097, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17098, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17099, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17100, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17101, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17102, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17103, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17104, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17105, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17106, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17107, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17108, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17109, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17110, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17111, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17112, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17113, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17114, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17115, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17116, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17117, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17118, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17119, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17120, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17121, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17122, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17123, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17124, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17125, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17126, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17127, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17128, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17129, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17130, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17131, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17132, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17133, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17134, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17135, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17136, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17137, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17138, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17139, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17140, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17141, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17142, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17143, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17144, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17145, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17146, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17147, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17148, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17149, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17150, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17151, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17152, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17153, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17154, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17155, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17156, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17157, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17158, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17159, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17160, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17161, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17162, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17163, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17164, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17165, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17166, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17167, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17168, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17169, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17170, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17171, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17172, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17173, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17174, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17175, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17176, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17177, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17178, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17179, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17180, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17181, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17182, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17183, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17184, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17185, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17186, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17187, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17188, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17189, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17190, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17191, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17192, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17193, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17194, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17195, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17196, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17197, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17198, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17199, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17200, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17201, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17202, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17203, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17204, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17205, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17206, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17207, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17208, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17209, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17210, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17211, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17212, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17213, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17214, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17215, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17216, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17217, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17218, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17219, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17220, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17221, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17222, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17223, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17224, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17225, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17226, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17227, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17228, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17229, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17230, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17231, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17232, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17233, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17234, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17235, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17236, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17237, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17238, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17239, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17240, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17241, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17242, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17243, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17244, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17245, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17246, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17247, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17248, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17249, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17250, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17251, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17252, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17253, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17254, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17255, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17256, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17257, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17258, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17259, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17260, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17261, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17262, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17263, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17264, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17265, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17266, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17267, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17268, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 17269, diff: 1, currentNode: undefined }
